Log file open, 02/18/23 09:16:21
[2023.02.18-14.16.40:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.18-14.16.40:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.18-14.16.40:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.18-14.16.40:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.18-14.16.40:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.18-14.16.40:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.18-14.16.40:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.18-14.16.40:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.18-14.16.40:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.18-14.16.40:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.18-14.16.40:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.18-14.16.40:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.18-14.16.40:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.18-14.16.40:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.18-14.16.40:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.18-14.16.40:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.18-14.16.40:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.18-14.16.40:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.18-14.16.40:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.18-14.16.40:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.18-14.16.40:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.18-14.16.40:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.18-14.16.40:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.18-14.16.40:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.18-14.16.40:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.18-14.16.40:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.18-14.16.40:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.18-14.16.40:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.18-14.16.40:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.18-14.16.40:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.18-14.16.40:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.18-14.16.40:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.18-14.16.40:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.18-14.16.40:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.18-14.16.40:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.18-14.16.40:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.18-14.16.40:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.18-14.16.40:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.18-14.16.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.18-14.16.40:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.18-14.16.40:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.18-14.16.40:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.18-14.16.40:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.18-14.16.40:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.18-14.16.40:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.18-14.16.40:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.18-14.16.40:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.18-14.16.40:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.18-14.16.40:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.18-14.16.40:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.18-14.16.40:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.18-14.16.40:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.18-14.16.40:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.18-14.16.40:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.18-14.16.40:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.18-14.16.40:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.18-14.16.40:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.18-14.16.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.18-14.16.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.18-14.16.40:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.18-14.16.40:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.18-14.16.40:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.18-14.16.40:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.18-14.16.40:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.18-14.16.40:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.18-14.16.40:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.18-14.16.40:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.18-14.16.40:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.18-14.16.40:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.18-14.16.40:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.18-14.16.40:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.18-14.16.40:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.18-14.16.40:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.18-14.16.40:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.18-14.16.40:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.18-14.16.40:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.18-14.16.40:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.18-14.16.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.18-14.16.40:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.18-14.16.40:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.18-14.16.40:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.18-14.16.40:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.18-14.16.40:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.18-14.16.40:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.18-14.16.40:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.18-14.16.40:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.18-14.16.40:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.18-14.16.40:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.18-14.16.40:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.18-14.16.40:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.18-14.16.40:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.18-14.16.40:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.18-14.16.40:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.18-14.16.40:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.18-14.16.40:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
