Log file open, 02/14/23 08:19:35
[2023.02.14-13.19.42:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.14-13.19.42:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.14-13.19.42:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.14-13.19.42:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.14-13.19.42:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.14-13.19.42:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.14-13.19.42:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.14-13.19.42:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.14-13.19.42:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.14-13.19.42:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.14-13.19.42:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.14-13.19.42:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.14-13.19.42:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.14-13.19.42:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.14-13.19.42:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.14-13.19.42:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.14-13.19.42:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.14-13.19.42:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.14-13.19.42:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.14-13.19.42:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.14-13.19.42:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.14-13.19.42:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.14-13.19.42:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.14-13.19.42:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.14-13.19.42:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.14-13.19.42:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.14-13.19.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.14-13.19.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.14-13.19.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.14-13.19.42:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.14-13.19.42:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.14-13.19.42:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.14-13.19.42:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.14-13.19.42:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.14-13.19.42:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.14-13.19.42:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.14-13.19.42:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.14-13.19.42:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.14-13.19.42:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.14-13.19.42:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.14-13.19.42:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.14-13.19.42:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.14-13.19.42:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.14-13.19.42:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.14-13.19.42:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.14-13.19.42:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.14-13.19.42:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.14-13.19.42:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.14-13.19.42:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.14-13.19.42:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.14-13.19.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.14-13.19.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.14-13.19.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.14-13.19.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.14-13.19.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.14-13.19.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.14-13.19.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.14-13.19.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.14-13.19.42:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.14-13.19.42:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.14-13.19.42:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.14-13.19.42:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.14-13.19.42:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.14-13.19.42:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.14-13.19.42:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.14-13.19.42:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.14-13.19.42:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.14-13.19.42:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.14-13.19.42:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.14-13.19.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.14-13.19.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.14-13.19.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.14-13.19.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.14-13.19.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.14-13.19.42:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.14-13.19.42:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.14-13.19.42:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.14-13.19.42:981][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.19.45:059][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.157979 seconds
[2023.02.14-13.19.45:060][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-13.19.45:061][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.14-13.19.45:061][  0]LogSavePackage: Moving '../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Saved/M_AssetPlatform448F35074C9B255891F27ABBDB8A9623.tmp' to '../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.14-13.19.45:062][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.08 sec
[2023.02.14-13.19.45:062][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.14-13.19.45:062][  0]Cmd: MAP LOAD FILE="../../../../../../Multimedia/Projects/DragonsofZoam/UnrealDataOne/TestTwo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.14-13.19.45:072][  0]LightingResults: New page: Lighting Build
[2023.02.14-13.19.45:076][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.19.45:076][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.19.45:076][  0]MapCheck: New page: Map Check
[2023.02.14-13.19.45:076][  0]LightingResults: New page: Lighting Build
[2023.02.14-13.19.45:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-13.19.45:083][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.14-13.19.45:844][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.14-13.19.45:844][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.19.45:844][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-13.19.45:858][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-13.19.45:858][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-13.19.45:858][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-13.19.46:035][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-13.19.46:035][  0]LogWorldPartition: Display: WorldPartition initialize took 177 ms
[2023.02.14-13.19.46:037][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-13.19.46:044][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.14-13.19.46:044][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-13.19.46:044][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.232ms to complete.
[2023.02.14-13.19.46:044][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.982
[2023.02.14-13.19.46:052][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.400
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: ================================================
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Total job queries 33, among them cache hits 0 (0.00%)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 23 distinct outputs (69.70%)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: RAM used: 0.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.55 s, longest 1.32 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.76 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.13 s, max 1.72
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.73 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Average processing rate: 14.49 jobs/sec
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Total thread time: 10.70 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.02.14-13.19.46:052][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
